Epoch 491 Loss GAN : [491, 1.2237022077595745, 1.406786865313296, 6.033030699800562, 6.401507013373905, 0.5047478776045695, 28.710442498878198, 0.7162960442128005]
Epoch 492 Loss GAN : [492, 1.2488505365671936, 1.3475600765604112, 6.043749158029203, 6.363269238560288, 0.5343626405681587, 28.352110862731934, 0.7120644312213968]
Epoch 493 Loss GAN : [493, 1.24445798634379, 1.3185216694449384, 6.059367643462287, 6.335344641296952, 0.5481124760354524, 28.371610350079006, 0.7155174734415831]
Epoch 494 Loss GAN : [494, 1.3353536465653666, 1.4492365377782672, 5.765441709094578, 6.340312997500102, 0.4964409125278945, 25.921332871472394, 0.6861042628685633]
Epoch 495 Loss GAN : [495, 1.3507369952621284, 1.7948493701233357, 6.021457411624767, 6.861255153461739, 0.4184870375622133, 27.55059497444718, 0.7067097864217229]
Epoch 496 Loss GAN : [496, 1.2925447134508028, 1.7297395705762837, 6.005758433430283, 6.721781419383155, 0.44286200983441193, 27.96931658850776, 0.7049479374179134]
Epoch 497 Loss GAN : [497, 1.2553148531803378, 1.3699683818483241, 6.059057661780605, 6.363036857710944, 0.5439148701175496, 28.289878182941013, 0.718900710620262]
Epoch 498 Loss GAN : [498, 1.2353270652669448, 1.424558940274572, 6.112269498683788, 6.432352587028786, 0.516406794294232, 28.36345884535048, 0.7251295759170143]
Epoch 499 Loss GAN : [499, 1.22032740049892, 1.4841102333394465, 6.043118143523181, 6.426141820572041, 0.4894798122566297, 28.465128510086625, 0.7144710507105898]
Epoch 500 Loss GAN : [500, 1.3296110676946464, 1.3301532655023038, 5.868683890060142, 6.241869809450926, 0.5629002194661923, 26.520943341431796, 0.6990375389103536]
Epoch 501 Loss GAN : [501, 1.269271834856934, 1.5479682326937716, 6.095485640896691, 6.554246611065334, 0.4378938025437054, 28.10350498446712, 0.7158100409088312]
Epoch 502 Loss GAN : [502, 1.2702461378993812, 1.5534466129072286, 6.0506782840799405, 6.522464370286023, 0.4950688837087472, 28.159683457127326, 0.7126345993192108]
Epoch 503 Loss GAN : [503, 1.2578788297595802, 1.5164288337066494, 6.107309332600346, 6.506388823191325, 0.5304796245268166, 28.400988269735265, 0.7188544742487095]
Epoch 504 Loss GAN : [504, 1.2520780930364575, 1.5255390153852877, 6.041403000001554, 6.458104486818667, 0.4834928875659696, 28.448757242273402, 0.7175871561522837]
Epoch 505 Loss GAN : [505, 1.2240903868719384, 1.2614473137935553, 6.128570037859458, 6.237665935798928, 0.5785885179605059, 28.392256922192043, 0.7240266888229935]
Epoch 506 Loss GAN : [506, 1.2384257805016305, 1.3553876888213887, 6.028487755192651, 6.269035915533702, 0.508825178607367, 28.21612050798204, 0.7100476920604706]
Epoch 507 Loss GAN : [507, 1.2516674940232877, 1.4136030866798979, 6.057040558920966, 6.352864018192998, 0.5076843827048799, 28.214277143831605, 0.7120174219210943]
Epoch 508 Loss GAN : [508, 1.2530679225369736, 1.3690639194101095, 6.004210933491036, 6.272539644329636, 0.5097566076847552, 27.88902152909173, 0.7086942176576014]
Epoch 509 Loss GAN : [509, 1.252774836288558, 1.3338892430205036, 6.046065012613933, 6.263568279919801, 0.5476808921106298, 28.178750850536204, 0.7133081146964321]
Epoch 510 Loss GAN : [510, 1.2373098750357274, 1.4520445536063225, 6.033274853671038, 6.352478025136171, 0.495060172026839, 28.145191581160933, 0.7133060743411382]
Epoch 511 Loss GAN : [511, 1.2483049940179896, 1.3957815614563447, 6.059317690354806, 6.3229070040914745, 0.5046383070336931, 28.122226096965647, 0.7152195225159327]
Epoch 512 Loss GAN : [512, 1.254928437647996, 1.3064865589624755, 6.0290357757497715, 6.223611248864068, 0.5591264732044052, 28.339926807968705, 0.7125654813868029]
Epoch 513 Loss GAN : [513, 1.2708476572125047, 1.2050828761938546, 5.921594067856118, 6.066466296160662, 0.5869691519549599, 27.388241432331228, 0.7071528321614972]
Epoch 514 Loss GAN : [514, 1.3153595074459359, 1.6965107833276745, 6.0454460956432206, 6.648431243719878, 0.4040389153524302, 27.614272868191755, 0.7071468227163509]
Epoch 515 Loss GAN : [515, 1.2784252199861739, 1.5173163934852238, 6.0292333298259315, 6.431515351489738, 0.4817983182147145, 28.03325078222487, 0.7098925193702733]
Epoch 516 Loss GAN : [516, 1.2335992932871536, 1.3985842252150178, 6.072045098852228, 6.307433362360354, 0.5463911633403903, 28.31845145755344, 0.7159584228087355]
Epoch 517 Loss GAN : [517, 1.2463707722447537, 1.3438242796842974, 6.034846738532737, 6.240104275721091, 0.5494481439236552, 28.07528479894002, 0.7131670994891061]
Epoch 518 Loss GAN : [518, 1.253571120677171, 1.445481442121996, 6.036834849251641, 6.3388818656956705, 0.5109221756466906, 28.39330141632645, 0.7128168923987283]
Epoch 519 Loss GAN : [519, 1.2427212880165488, 1.3135641970395766, 6.046148836612701, 6.21333157353931, 0.5301149370778283, 28.224074716921205, 0.7144253110444104]
Epoch 520 Loss GAN : [520, 1.2503129950276128, 1.3183819978256468, 6.050891898296498, 6.230192923987353, 0.5436340285879042, 28.299705002042984, 0.7190342451687213]
Epoch 521 Loss GAN : [521, 1.2328460130978514, 1.282576172526374, 6.060366484853956, 6.191069660363374, 0.5656562256066267, 28.4821883837382, 0.7177905696961615]
Epoch 522 Loss GAN : [522, 1.2307520721245695, 1.3524561798269, 6.062894306800984, 6.257711216255471, 0.5087035301624349, 28.41896996674714, 0.7195515845108915]
Epoch 523 Loss GAN : [523, 1.2461854674749904, 1.3509480569649626, 6.03070589127364, 6.247291926984434, 0.533092812695368, 28.36489646523087, 0.7148897424340248]
Epoch 524 Loss GAN : [524, 1.2485097207956843, 1.363003373525485, 6.022725412139186, 6.260416384096499, 0.5029606219915742, 28.166102117962307, 0.7107368630391581]
Epoch 525 Loss GAN : [525, 1.2449139963697504, 1.4122364717639155, 6.030739389084004, 6.308303663024196, 0.504845326037698, 28.313706044797545, 0.7117977652836729]
Epoch 526 Loss GAN : [526, 1.2564459307878106, 1.4452912856445268, 6.071993342152348, 6.373493386639489, 0.5179836602678902, 28.08461089487429, 0.713985168547542]
Epoch 527 Loss GAN : [527, 1.345613434082932, 1.5545658670986693, 5.82080947249024, 6.378290313261527, 0.4658139982105543, 26.061692034756696, 0.69284303293184]
Epoch 528 Loss GAN : [528, 1.2906485404129382, 1.6113065031909004, 5.997748366108647, 6.500635080867344, 0.4537998544983566, 27.88646207915412, 0.7082376664987317]
Epoch 529 Loss GAN : [529, 1.234761623872651, 1.3158334158188492, 6.055040405856238, 6.224199705653721, 0.5578361886932894, 28.281910172215216, 0.7179421189206617]
Epoch 530 Loss GAN : [530, 1.2626934034956827, 1.544367656663612, 6.025389300452338, 6.449166942525793, 0.4805722327609719, 28.274569776323105, 0.7099686306383874]
Epoch 531 Loss GAN : [531, 1.2265036136463836, 1.3649651100169178, 6.04993729017399, 6.268632665828422, 0.5441088444484329, 28.586983186227304, 0.7165190199459041]
Epoch 532 Loss GAN : [532, 1.2421072492444958, 1.477062458689842, 6.066006278550184, 6.401038240503381, 0.5128327261018394, 28.596558491388958, 0.7163616843797542]
Epoch 533 Loss GAN : [533, 1.2560165979795985, 1.4513503646443564, 6.058513937173067, 6.380189235563631, 0.48981471054894093, 28.181073471351905, 0.7160274127015361]
Epoch 534 Loss GAN : [534, 1.239822905924585, 1.3500953914804592, 5.993994953455748, 6.232370879915026, 0.5341062805770586, 27.58668692023666, 0.7096526313711096]
Epoch 535 Loss GAN : [535, 1.2269256459894005, 1.441669628093088, 6.044371404029705, 6.34235104587343, 0.514500644139911, 28.286420663197834, 0.714499324284218]
Epoch 536 Loss GAN : [536, 1.248715095773891, 1.5256457113557391, 6.05235277723383, 6.445014927122328, 0.47959089797007404, 28.157189695923417, 0.7108349891172515]
Epoch 537 Loss GAN : [537, 1.2470372722104743, 1.5139641562407766, 6.0376605325275, 6.418031449671145, 0.49583680952330017, 28.231332540512085, 0.7146599477639904]
Epoch 538 Loss GAN : [538, 1.2725092691403848, 1.5144832327927429, 6.0006096959114075, 6.410201328772086, 0.5098578413863261, 27.795925396460074, 0.7083665990719089]
Epoch 539 Loss GAN : [539, 1.268951903062838, 1.5127642105023067, 5.952873084280226, 6.369233544226046, 0.465068535883566, 27.529531002044678, 0.7069062008349983]
Epoch 540 Loss GAN : [540, 1.2418978123201265, 1.4433278799815863, 6.0534370364966215, 6.347207109133403, 0.5316345878117891, 28.524958186679417, 0.7176534056111619]
Epoch 541 Loss GAN : [541, 1.2127530933530242, 1.3408144294732698, 6.026423452077089, 6.208491468871081, 0.5217130177447366, 28.675238918375086, 0.7168778876463572]
Epoch 542 Loss GAN : [542, 1.2478189625673823, 1.342724892621239, 6.041697352020829, 6.249683585431841, 0.5616283408814559, 28.036433714407462, 0.7128212965197034]
Epoch 543 Loss GAN : [543, 1.2305962708261278, 1.4301633145660162, 6.016478112450352, 6.3007042717050625, 0.496734102230726, 28.555160063284415, 0.7143312419454256]
Epoch 544 Loss GAN : [544, 1.2542342822308894, 1.3714453595586948, 6.049752118410887, 6.285775235405675, 0.522178680739469, 28.162192318174576, 0.7125601572570978]
Epoch 545 Loss GAN : [545, 1.2305869595320136, 1.3203133550748505, 6.084795746538374, 6.241534592928709, 0.5512273780898087, 28.201781926331698, 0.7202347723974122]
Epoch 546 Loss GAN : [546, 1.229744100736247, 1.4767476239207167, 6.039412070203711, 6.366373004736723, 0.4775147925613931, 28.627695472152144, 0.719051757896388]
Epoch 547 Loss GAN : [547, 1.2272999101766833, 1.3856093958365145, 6.03771686774713, 6.28317078616884, 0.5423917641897721, 28.236104135160094, 0.7138789039519098]
Epoch 548 Loss GAN : [548, 1.2411964957912762, 1.2698295861137685, 6.049059724366224, 6.19352024572867, 0.5403479864902759, 28.15863139541061, 0.7158648322025934]
Epoch 549 Loss GAN : [549, 1.2519828064574137, 1.4057867986460526, 6.015365152447312, 6.311079100326255, 0.4968081419873569, 28.146139824831927, 0.7080181588729223]
Epoch 550 Loss GAN : [550, 1.2279129616088338, 1.4351788416366886, 6.025777044119658, 6.327776511510213, 0.5073288916179014, 28.357232632460416, 0.7143750359062795]
Epoch 551 Loss GAN : [551, 1.2425396671449696, 1.411897903204792, 6.032912996080187, 6.319817105929057, 0.5060009732454395, 28.30496543425101, 0.7115487276955887]
Epoch 552 Loss GAN : [552, 1.2610645636364266, 1.3470304684920444, 6.045147140820821, 6.285424930078012, 0.544966814792672, 28.170997769744307, 0.7104139775037766]
Epoch 553 Loss GAN : [553, 1.2280883684202477, 1.3782384924038693, 6.051978084776136, 6.296998620033264, 0.5246361569260005, 28.289603303979945, 0.7138577856951289]
Epoch 554 Loss GAN : [554, 1.2272570149766073, 1.3119188761683527, 6.018111928745553, 6.214835818167086, 0.5183328087614091, 27.894978841145832, 0.7120387272702323]
Epoch 555 Loss GAN : [555, 1.234615930252605, 1.4456115953658741, 6.048613429069519, 6.372429269331473, 0.529189311924037, 28.395791512948495, 0.7147587126603833]
Epoch 556 Loss GAN : [556, 1.225174612193196, 1.528578346836622, 6.081951386398739, 6.462886015574138, 0.47255095019203575, 28.531076281159013, 0.721473827958107]
Epoch 557 Loss GAN : [557, 1.241996805700991, 1.2413513094738677, 6.0257060417422545, 6.163544155933239, 0.5632745566588171, 28.13816586247197, 0.7130848163807834]
Epoch 558 Loss GAN : [558, 1.253649677667353, 1.398814100427208, 5.989467700322469, 6.301470416563529, 0.5024363914918568, 28.311579289259733, 0.7095765145840468]
Epoch 559 Loss GAN : [559, 1.2531853883906647, 1.3096198750728811, 6.074302549715395, 6.272517023263155, 0.568035586620681, 28.30783947308858, 0.7167874767824456]
Epoch 560 Loss GAN : [560, 1.2169544235975653, 1.3607696252185162, 6.051149118829657, 6.276640125998744, 0.5225334506982041, 28.26495882316872, 0.7149089478232242]
Epoch 561 Loss GAN : [561, 1.2282853236904852, 1.2980245426297188, 6.078858459437335, 6.246330025019469, 0.5310574871211968, 28.445569391603822, 0.7204038313141575]
Epoch 562 Loss GAN : [562, 1.3220728862064857, 1.4900426616271336, 5.903402085657473, 6.38933868099142, 0.4937795119756764, 26.64689447261669, 0.7009770511477081]
Epoch 563 Loss GAN : [563, 1.2576634290593642, 1.5634282045066357, 6.024462264996988, 6.48439206679662, 0.48325997550920063, 28.24124028947618, 0.7096032290546982]
Epoch 564 Loss GAN : [564, 1.2389983584483464, 1.4785112379187788, 6.08847451210022, 6.423190611380118, 0.4923213645858966, 28.177288064250238, 0.7200810031758414]
Epoch 565 Loss GAN : [565, 1.2229075583594817, 1.4577472213724698, 6.015221891579805, 6.3470371144789235, 0.5013251969228603, 28.349034079798944, 0.7143845478141749]
Epoch 566 Loss GAN : [566, 1.2431520248452823, 1.4923236126563064, 6.054722995669754, 6.424420358958067, 0.4993728132728763, 28.21410581800673, 0.7154166971643766]
Epoch 567 Loss GAN : [567, 1.261649534382202, 1.5179892116122775, 6.002707086227558, 6.427230806262405, 0.4928000629817554, 28.060371575532137, 0.7132966907487975]
Epoch 568 Loss GAN : [568, 1.2551933289678008, 1.3999162650218717, 6.0153730975257025, 6.315780959747456, 0.5355546767521581, 28.030656779253924, 0.7097392863145581]
Epoch 569 Loss GAN : [569, 1.2225454372388345, 1.5694969302664201, 6.112267772356669, 6.514930965723814, 0.4527153598610312, 28.383671857692576, 0.7217174572525201]
Epoch 570 Loss GAN : [570, 1.231451713376575, 1.3211006425941985, 6.040201970824489, 6.234903476856373, 0.5536729281302541, 28.192147113658763, 0.7141516054118121]
Epoch 571 Loss GAN : [571, 1.2463783602471705, 1.5076680552145396, 6.01097309589386, 6.403254820240869, 0.5036656320573658, 28.288415829340618, 0.7108860832673533]
Epoch 572 Loss GAN : [572, 1.2470990460779932, 1.4928117681087718, 6.014786212532608, 6.388395333731616, 0.499039892124495, 28.1370915306939, 0.709851871210116]
Epoch 573 Loss GAN : [573, 1.2276514269135617, 1.3514611665159464, 6.031929715915963, 6.249606838932744, 0.5444133861973468, 28.265704958527177, 0.7135751843452454]
Epoch 574 Loss GAN : [574, 1.2304104572093044, 1.387456006301498, 6.039052250208678, 6.290471708333051, 0.5030940475364871, 28.337316786801374, 0.7123551757799255]
Epoch 575 Loss GAN : [575, 1.2288884255621169, 1.3523947870427813, 6.042822747318833, 6.258601848725919, 0.5304925602481321, 28.395490522737855, 0.7142850891859444]
Epoch 576 Loss GAN : [576, 1.2661385478244886, 1.387950175476295, 5.98256144479469, 6.28296771535167, 0.5105568872057591, 27.66022100272002, 0.7054976740920985]
Epoch 577 Loss GAN : [577, 1.2521643980785653, 1.4375939778811127, 5.952590487621449, 6.3004107784341885, 0.5143084624282049, 27.90768696643688, 0.7039312485743452]
Epoch 578 Loss GAN : [578, 1.2337094719211261, 1.3332797217148322, 6.049070082328938, 6.253718501991695, 0.5424655928983595, 28.420446669613874, 0.7181695299568]
Epoch 579 Loss GAN : [579, 1.231874322173772, 1.3599873307954382, 6.009865628348456, 6.256530967023638, 0.5376087361989819, 28.261044643543386, 0.7142906619442834]
Epoch 580 Loss GAN : [580, 1.2342942470201739, 1.3008567784326497, 6.029276856669673, 6.215557255126812, 0.5460250473244943, 28.092365467989886, 0.7110151863760419]
Epoch 581 Loss GAN : [581, 1.2530887990638062, 1.3161725215786308, 5.983696754331942, 6.219552569919163, 0.5164718531693021, 27.22033455636766, 0.7149192149992343]
Epoch 582 Loss GAN : [582, 1.2270531074868307, 1.3754119928581294, 6.023457054738645, 6.282237543000115, 0.517123539638878, 28.560752692045988, 0.7133715878482219]
Epoch 583 Loss GAN : [583, 1.2162978825745758, 1.3087303650530953, 6.030544817447662, 6.217864116032918, 0.5413571651335116, 28.50800057693764, 0.7159865134292178]
Epoch 584 Loss GAN : [584, 1.2207486541182906, 1.2938996939057554, 6.018247290893838, 6.202739843615779, 0.5462375978456327, 27.83827061123318, 0.7142026987340715]
Epoch 585 Loss GAN : [585, 1.207861081869514, 1.3321485955751053, 6.053721970982021, 6.253142003659849, 0.5031861916218919, 28.834397307148688, 0.721935091747178]
Epoch 586 Loss GAN : [586, 1.2409948919106413, 1.2947714199760445, 6.0879545057261435, 6.2691854039827986, 0.5559843747566143, 28.32428240776062, 0.7170501768037125]
Epoch 587 Loss GAN : [587, 1.2340358225283798, 1.2629018833481327, 6.055596395775124, 6.215436977368814, 0.5602673308027012, 28.375544362597996, 0.7175716445953758]
Epoch 588 Loss GAN : [588, 1.2380899480647511, 1.2922261390766059, 6.050102317774737, 6.247433324654897, 0.5068466031268515, 28.24901306187665, 0.7146180702580346]
Epoch 589 Loss GAN : [589, 1.2141469281028818, 1.301860002869809, 6.063738257796676, 6.25025921397739, 0.5510163138258375, 28.395132091310288, 0.71465103328228]
Epoch 590 Loss GAN : [590, 1.220833175988109, 1.3607994728307757, 6.059993077207495, 6.3131268267278315, 0.5104180455328552, 28.389077804706716, 0.7153698421186871]
Epoch 591 Loss GAN : [591, 1.2202840152162093, 1.441767365999382, 6.004459555502291, 6.355743657659601, 0.523934975113392, 27.870521713186193, 0.7153015396109333]
Epoch 592 Loss GAN : [592, 1.2320774837776467, 1.4975380152808848, 5.9758153579853195, 6.398113990271533, 0.4830388949507054, 28.28313531699004, 0.7083338465955522]
Epoch 593 Loss GAN : [593, 1.28580680931056, 1.6709113961292639, 5.983776017471596, 6.611232565508948, 0.4646150412682565, 27.81440038151211, 0.7055935574074587]
Epoch 594 Loss GAN : [594, 1.233149661510079, 1.3646287087489057, 6.065038442611694, 6.3233965017177445, 0.5245708894777905, 28.453140294110334, 0.7169058705093684]
Epoch 595 Loss GAN : [595, 1.2195117870966594, 1.344983686313585, 6.041758418083191, 6.278404743583114, 0.5274178669001062, 28.082209975631148, 0.713340391991315]
Epoch 596 Loss GAN : [596, 1.2483669563576028, 1.3848151152056676, 6.002222443068469, 6.313899073335859, 0.5209014742091919, 28.267262953299063, 0.7079221973264659]
Epoch 597 Loss GAN : [597, 1.2322950694296095, 1.4240841177050714, 6.054836129700696, 6.375385520634828, 0.4882324406601213, 28.187557856241863, 0.7156474129469307]
Epoch 598 Loss GAN : [598, 1.2464014451812815, 1.4422943100885108, 6.045927065390128, 6.397242354022132, 0.5282639481118638, 28.20587863745513, 0.7098347169381601]
Epoch 599 Loss GAN : [599, 1.2420881647202704, 1.419697464650704, 5.993289190310019, 6.33380651473999, 0.5182527237726996, 27.948852486080593, 0.7088975842904162]
Epoch 600 Loss GAN : [600, 1.2356291656140928, 1.4842555593975164, 6.033612723703738, 6.417178780944259, 0.4644884404476249, 28.234427725827253, 0.7124286771372512]
Epoch 601 Loss GAN : [601, 1.2482753418110035, 1.5129879571290479, 6.039277182685004, 6.457344759393622, 0.5216248130503421, 28.29825415434661, 0.710170817595941]
Epoch 602 Loss GAN : [602, 1.3215051812154275, 1.7776623301690928, 5.872987998856439, 6.656158259621373, 0.44452787710340796, 26.40569841420209, 0.6992099218898349]
Epoch 603 Loss GAN : [603, 1.2457660718096628, 1.5254719592458397, 6.027358147833082, 6.449454720373507, 0.49171146379645775, 28.48950332182425, 0.7162481932728378]
Epoch 604 Loss GAN : [604, 1.2323552309362977, 1.4556851651933458, 6.012695528842785, 6.359968044139721, 0.5133782521658793, 28.45171273196185, 0.7146641234004939]
Epoch 605 Loss GAN : [605, 1.2531104085070115, 1.424107206976731, 6.036831769678328, 6.36011999183231, 0.5414369209665219, 28.303817413471364, 0.712932208345996]
Epoch 606 Loss GAN : [606, 1.229669321190428, 1.225148915546015, 6.02944372980683, 6.148846902229168, 0.5596223855822312, 27.974796613057453, 0.7150111678573821]
Epoch 607 Loss GAN : [607, 1.2400445052319102, 1.421491114664133, 6.033744211550112, 6.351748828534727, 0.5112121666014126, 28.243853056872332, 0.711250400101697]
Epoch 608 Loss GAN : [608, 1.232349600504946, 1.3893157768546156, 6.053759663193314, 6.324903048850872, 0.5364431067568215, 28.30518787878531, 0.7127281159714416]
Epoch 609 Loss GAN : [609, 1.2184334529770746, 1.417080559052044, 6.068027478677255, 6.349063186733811, 0.49065513168116687, 28.465131282806396, 0.7204174542868579]
Epoch 610 Loss GAN : [610, 1.2524638976211901, 1.4399010637619842, 6.049762692716387, 6.38452751327444, 0.5390782683303028, 28.294135570526123, 0.7158656459715631]
Epoch 611 Loss GAN : [611, 1.2200373711961288, 1.2989864597545453, 6.123635795381334, 6.272464293020743, 0.5561419156793919, 28.407128669597483, 0.722640552730472]
Epoch 612 Loss GAN : [612, 1.2090892082563154, 1.351229159851317, 6.043246132356149, 6.259062689763528, 0.511913658080933, 28.41067033343845, 0.7168090437297467]
Epoch 613 Loss GAN : [613, 1.2505392274922795, 1.3279065945944577, 6.035560908140959, 6.2678360652040555, 0.5443654494118635, 27.965438984058522, 0.7121795769091006]
Epoch 614 Loss GAN : [614, 1.2252821530456897, 1.4587998260502462, 6.058651250821573, 6.390994425173159, 0.48494948792547266, 28.54743554857042, 0.7182452764224123]
Epoch 615 Loss GAN : [615, 1.2924024429586198, 1.6303091745961595, 5.822086314360301, 6.4519365893469915, 0.4498248837125074, 26.355438117627745, 0.696701811419593]
Epoch 616 Loss GAN : [616, 1.2445765857895215, 1.596292827071415, 6.003821127944523, 6.499306711885664, 0.4879931050128545, 28.193222681681316, 0.7096888450560747]
Epoch 617 Loss GAN : [617, 1.240644614453669, 1.5800051716742691, 6.053404395227079, 6.5120926256533025, 0.45442806410223796, 28.260573987607604, 0.715326722573351]
Epoch 618 Loss GAN : [618, 1.2288680002093315, 1.6327633648007005, 6.019798084541604, 6.528417646884918, 0.4788213305227045, 28.19362235069275, 0.7165542090380633]
Epoch 619 Loss GAN : [619, 1.2428236956949588, 1.5438311640173197, 6.0670533268539995, 6.482711140756254, 0.48085360204007616, 28.16669851762277, 0.7131151890865078]
Epoch 620 Loss GAN : [620, 1.246588770714071, 1.4997881558482293, 6.000917024082607, 6.401209963692559, 0.49407806648351077, 28.15999294210363, 0.7092244787900536]
Epoch 621 Loss GAN : [621, 1.231963786813948, 1.5912769108976204, 6.04845572842492, 6.503553929152312, 0.5097610705092342, 28.168424005861635, 0.7131309277481503]
Epoch 622 Loss GAN : [622, 1.2299787609113588, 1.6113948719576001, 6.037995364930895, 6.511842358995367, 0.46610999092269967, 28.5454139886079, 0.7153115117991412]
Epoch 623 Loss GAN : [623, 1.2562631040259644, 1.7088661486696866, 5.993822665126236, 6.592418781033269, 0.45900274241015454, 28.04403187610485, 0.7070764733685387]
Epoch 624 Loss GAN : [624, 1.2727958085360351, 1.4574728185931842, 5.896996001402537, 6.299443269217456, 0.5252270466880873, 27.27384310298496, 0.7078962337087702]
Epoch 625 Loss GAN : [625, 1.225571967109486, 1.4870865792036057, 6.038736074059098, 6.382856168128826, 0.48388780968876005, 28.448836423732615, 0.7163317490507055]
Epoch 626 Loss GAN : [626, 1.2184666966398556, 1.5332673679761313, 6.034004264407688, 6.414373309523971, 0.48694773202037644, 28.372225584807218, 0.7156544465709616]
Epoch 627 Loss GAN : [627, 1.2360582263381392, 1.492359097874551, 6.00433373230475, 6.368161371460667, 0.4691168235278585, 28.01396797321461, 0.7093799853766406]
Epoch 628 Loss GAN : [628, 1.244576900921486, 1.5910095246163782, 6.011556618743473, 6.469704069473125, 0.4946157424796925, 28.208156444408274, 0.7119394560103063]
Epoch 629 Loss GAN : [629, 1.2463500971595447, 1.493284523487091, 6.007638023959266, 6.373434400116956, 0.5245968643834608, 27.873924370165224, 0.708743656123126]
Epoch 630 Loss GAN : [630, 1.2289500460028648, 1.4970854808127991, 6.015884783532885, 6.365622240084189, 0.4850051963606987, 28.501511123445297, 0.7158686491074385]
Epoch 631 Loss GAN : [631, 1.2556026130914688, 1.5123939632990018, 6.018032305770451, 6.399161568394414, 0.5098753857902786, 28.27613904741075, 0.710567291688036]
Epoch 632 Loss GAN : [632, 1.257969118654728, 1.5326469434356247, 6.010506075841409, 6.410384191407098, 0.4848771711608774, 28.04347304061607, 0.7133443173434999]
Epoch 633 Loss GAN : [633, 1.2330660610287278, 1.5381770557206538, 6.057868244471373, 6.423433776255007, 0.4832632804345512, 27.966465446684097, 0.7091854363679886]
Epoch 634 Loss GAN : [634, 1.2355002087575417, 1.5333348578187052, 6.000871636249401, 6.37809877704691, 0.5139552004100686, 28.326324312775224, 0.7100211776517056]
Epoch 635 Loss GAN : [635, 1.2183890858734097, 1.572088631214919, 6.07215170065562, 6.442260419880903, 0.46875394663894204, 28.367323133680557, 0.7173244580626488]
Epoch 636 Loss GAN : [636, 1.2466393687106945, 1.5220854859109278, 5.999407982384717, 6.3664119309849205, 0.49738550701833983, 28.25142256418864, 0.7129669517830566]
Epoch 637 Loss GAN : [637, 1.254177541644485, 1.725221961081304, 6.028514570660061, 6.5719758029337285, 0.4215299640135426, 27.922680978421813, 0.7117511227175042]
Epoch 638 Loss GAN : [638, 1.235641183676543, 1.5383275524989046, 6.061512715286678, 6.401694880591498, 0.5249465522959966, 28.300635514435946, 0.7120331379550474]
Epoch 639 Loss GAN : [639, 1.2051913131166387, 1.5439990586773664, 6.04845909719114, 6.3688854111565485, 0.4691632591722602, 28.455562079394305, 0.71672566069497]
Epoch 640 Loss GAN : [640, 1.2538247389925852, 1.4723342209192063, 5.972229608783016, 6.2894844655637385, 0.49953696310209733, 27.88725721394574, 0.7061664702163802]
Epoch 641 Loss GAN : [641, 1.2917445611070704, 1.6109888764029299, 5.883129541520719, 6.3828544307638095, 0.4716187758291468, 27.27547318847091, 0.7055486642100193]
Epoch 642 Loss GAN : [642, 1.229498101329362, 1.5674304802108694, 6.052481947121797, 6.403813671182703, 0.4865513359825989, 28.13132482987863, 0.7202951723226795]
Epoch 643 Loss GAN : [643, 1.2281124086843596, 1.584609824301744, 6.016888108518389, 6.392002949008235, 0.5081626537748553, 28.334406428866917, 0.7121751203581139]
Epoch 644 Loss GAN : [644, 1.229038489361604, 1.5205387628154345, 6.051811772364157, 6.361164410909017, 0.48368653858563415, 28.575939381564105, 0.7171261892826469]
Epoch 645 Loss GAN : [645, 1.2585367775625653, 1.3761407049993675, 6.02020482884513, 6.233437441013478, 0.5349069202611981, 27.91166454774362, 0.7155500564862181]
Epoch 646 Loss GAN : [646, 1.2211855702378132, 1.3953194335723917, 6.039355425922959, 6.2322214665236295, 0.5000679437157318, 28.173643359431512, 0.7135073655733356]
Epoch 647 Loss GAN : [647, 1.2271563104457326, 1.5944980401200828, 6.000178427607925, 6.387133865444748, 0.4438412826102986, 28.470682223637898, 0.7116274571529141]
Epoch 648 Loss GAN : [648, 1.2197830406603989, 1.709780215182238, 6.05046260577661, 6.514079553109628, 0.4820091908040922, 28.30471505942168, 0.7177241414233491]
Epoch 649 Loss GAN : [649, 1.2286236225454896, 1.4870146262735404, 6.048561339025144, 6.318849292066362, 0.4896332388614408, 28.352911869684856, 0.7149377743955012]
Epoch 650 Loss GAN : [650, 1.240241505757526, 1.5092284703385774, 6.017153435283237, 6.3251987430784435, 0.514578969847342, 28.30771885977851, 0.7105201124041168]
Epoch 651 Loss GAN : [651, 1.237874422636297, 1.6125729108850162, 6.0456989562069925, 6.432835817337036, 0.48287541827044655, 28.11163608233134, 0.7123158563066412]
Epoch 652 Loss GAN : [652, 1.2477875823775928, 1.4904025127697322, 6.041625014057866, 6.329058845837911, 0.49716772537902687, 28.07482843045835, 0.7098503772307325]
Epoch 653 Loss GAN : [653, 1.2294757782861039, 1.4961411172041186, 6.05409413796884, 6.331538765518753, 0.49849091051577554, 28.41129047782333, 0.7158042206256477]
Epoch 654 Loss GAN : [654, 1.2385744102023266, 1.552837065714239, 5.957308638978888, 6.325027141306135, 0.5043080895621743, 28.024423237200136, 0.7079606506007688]
Epoch 655 Loss GAN : [655, 1.2034253160710688, 1.55342037089307, 6.095330838803892, 6.38770510090722, 0.4709520011070978, 28.418459433096427, 0.7207259775863754]
